portfolio_id,trade_date,portfolio_value
1,2015-09-03,46.24293565750122
1,2015-09-04,45.43507242202759
1,2015-09-08,46.61220169067383
1,2015-09-09,45.94592618942261
1,2015-09-10,46.41756820678711
1,2015-09-11,46.78960847854614
1,2015-09-14,46.45437955856323
1,2015-09-15,47.15665340423584
1,2015-09-16,47.38217496871948
1,2015-09-17,47.2748761177063
1,2015-09-18,46.34174823760986
1,2015-09-21,46.96395778656006
1,2015-09-22,46.33651638031006
1,2015-09-23,46.25691318511963
1,2015-09-24,46.4642128944397
1,2015-09-25,46.440929889678955
1,2015-09-28,45.504565715789795
1,2015-09-29,45.34033441543579
1,2015-09-30,46.14805316925049
1,2015-10-01,46.00325345993042
1,2015-10-02,46.607017040252686
1,2015-10-05,47.74090766906738
1,2015-10-06,47.805474281311035
1,2015-10-07,47.95366430282593
1,2015-10-08,48.327059745788574
1,2015-10-09,48.472774028778076
1,2015-10-12,48.26158952713013
1,2015-10-13,48.07994222640991
1,2015-10-14,47.99222803115845
1,2015-10-15,48.30105209350586
1,2015-10-16,48.41677665710449
1,2015-10-19,48.34463310241699
1,2015-10-20,46.950472354888916
1,2015-10-21,46.77412271499634
1,2015-10-22,47.664116859436035
1,2015-10-23,49.637980937957764
1,2015-10-26,49.699419021606445
1,2015-10-27,48.57362079620361
1,2015-10-28,49.423383712768555
1,2015-10-29,49.36440467834473
1,2015-10-30,48.999770641326904
1,2015-11-02,49.39863109588623
1,2015-11-03,49.92514705657959
1,2015-11-04,49.982375144958496
1,2015-11-05,49.71263074874878
1,2015-11-06,49.81575345993042
1,2015-11-09,49.04680347442627
1,2015-11-10,48.758267879486084
1,2015-11-11,48.76831245422363
1,2015-11-12,48.30914831161499
1,2015-11-13,47.632548332214355
1,2015-11-16,48.398165702819824
1,2015-11-17,48.245755195617676
1,2015-11-18,49.141549587249756
1,2015-11-19,49.3713116645813
1,2015-11-20,49.96012544631958
1,2015-11-23,49.85853385925293
1,2015-11-24,49.86201620101929
1,2015-11-25,49.594435691833496
1,2015-11-27,49.73373365402222
1,2015-11-30,49.910398960113525
1,2015-12-01,50.645296573638916
1,2015-12-02,50.2753119468689
1,2015-12-03,49.74672889709473
1,2015-12-04,50.7549786567688
1,2015-12-07,50.50716161727905
1,2015-12-08,50.25165843963623
1,2015-12-09,49.56472730636597
1,2015-12-10,49.659682273864746
1,2015-12-11,48.7436900138855
1,2015-12-14,49.26719570159912
1,2015-12-15,49.407984256744385
1,2015-12-16,50.08018493652344
1,2015-12-17,49.342888832092285
1,2015-12-18,48.412877559661865
1,2015-12-21,48.84015417098999
1,2015-12-22,49.36095380783081
1,2015-12-23,49.64252281188965
1,2015-12-24,49.50718927383423
1,2015-12-28,49.57441186904907
1,2015-12-29,50.33312511444092
1,2015-12-30,50.0609827041626
